conda list --show-channel-urls
# packages in environment at /Users/david/miniconda3:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
ant                       1.9.6                         1    bioconda
asciinet                  0.4.pre.cec4d1f               1    omegacen
attrs                     21.2.0                   pypi_0    pypi
awsm                      0.10.2                   pypi_0    pypi
backports-zoneinfo        0.2.1                    pypi_0    pypi
bcftools                  1.8                  h4da6232_3    bioconda
beautifulsoup4            4.10.0                   pypi_0    pypi
biopython                 1.78             py38h5406a74_1    conda-forge
brotli                    1.0.9                h5eb16cf_7    conda-forge
brotli-bin                1.0.9                h5eb16cf_7    conda-forge
brotlipy                  0.7.0           py38hed1de0f_1004    conda-forge
bwidget                   1.9.14               h694c41f_1    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.18.1               h0d85af4_0    conda-forge
ca-certificates           2022.5.18.1          h033912b_0    conda-forge
cairo                     1.16.0            he43a7df_1008    conda-forge
cctools_osx-64            973.0.1             h2b95895_10    conda-forge
certifi                   2022.5.18.1      py38h50d1736_0    conda-forge
cffi                      1.14.6           py38h9688ba1_0    conda-forge
cfgrib                    0.9.9.1                  pypi_0    pypi
cftime                    1.5.1.1                  pypi_0    pypi
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
clang                     14.0.3               h694c41f_0    conda-forge
clang-14                  14.0.3          default_h55ffa42_0    conda-forge
clang_osx-64              14.0.3               h44b20d6_1    conda-forge
clangxx                   14.0.3          default_h55ffa42_0    conda-forge
clangxx_osx-64            14.0.3               h4be49cc_1    conda-forge
click                     8.1.3            py38h50d1736_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
compiler-rt               14.0.3               h7fcd477_0    conda-forge
compiler-rt_osx-64        14.0.3               h6df654d_0    conda-forge
conda                     4.12.0           py38h50d1736_0    conda-forge
conda-depgraph            1.2.1                         0    omegacen
conda-package-handling    1.8.1            py38hed1de0f_1    conda-forge
conda-tree                1.0.5              pyhd8ed1ab_0    conda-forge
cryptography              37.0.2           py38h0f8513e_0    conda-forge
curl                      7.83.1               h372c54d_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dateparser                0.7.2                    pypi_0    pypi
dos2unix                  7.4.1                         0    conda-forge
eccodes                   1.3.3                    pypi_0    pypi
findlibs                  0.0.2                    pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.94              h10f422b_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.33.3           py38h0dd4459_0    conda-forge
freetype                  2.10.4               h4cff582_1    conda-forge
fribidi                   1.0.10               hbcb3906_0    conda-forge
gettext                   0.19.8.1          h7937167_1005    conda-forge
gfortran_impl_osx-64      9.3.0               h9cc0e5e_23    conda-forge
gfortran_osx-64           9.3.0               h18f7dce_15    conda-forge
giflib                    5.2.1                hbcb3906_2    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
graphite2                 1.3.13            h2e338ed_1001    conda-forge
gsl                       2.6                  h71c5fe9_2    conda-forge
harfbuzz                  2.9.1                h159f659_1    conda-forge
hisat2                    2.2.1                h4a8c4bd_2    bioconda
htslib                    1.12                 hc38c3fb_1    bioconda
humanfriendly             10.0                     pypi_0    pypi
icu                       68.2                 he49afe7_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
idr                       2.0.4.2          py38h41f2e2d_4    bioconda
inicheck                  0.9.1                    pypi_0    pypi
isl                       0.22.1               hb1e8313_2    conda-forge
java-jdk                  7.0.91                        1    bioconda
jbig                      2.1               h0d85af4_2003    conda-forge
jpeg                      9e                   h5eb16cf_1    conda-forge
kiwisolver                1.4.2            py38h8b7791e_1    conda-forge
